verbo|traducao_tedesco|esempio|nivel
leccare|lecken an D|Der Hund leckt an seiner Pfote.|B1
soffrire di (malattia) / soffrire per (situazione)|leiden an A / unter D|Sie leidet an einer Erkältung.|B1
realizzare, permettersi|leisten|Er leistet gute Arbeit.|B1
dirigere, guidare, condurre|leiten|Sie leitet ein großes Team.|B1
insegnare|lehren|Er lehrt Englisch an der Universität.|B1
lodare|loben|Die Lehrerin lobt die Schüler.|B1
valere la pena|lohnen (sich)|Es lohnt sich, früh aufzustehen.|B1
mentire|lügen|Du sollst nicht lügen.|B1
gestire|managen|Sie managt ein internationales Projekt.|B1
segnalare, riferire, registrare|melden|Bitte melden Sie sich am Empfang.|B1
mobilitare|mobilisieren|Die neue Kampagne soll die Wähler mobilisieren.|B1
modernizzare|modernisieren|Die alte Küche wird modernisiert.|B1
arredare|möblieren|Die Wohnung ist komplett möbliert.|B1
pensare a, riflettere su|nachdenken über A|Ich muss über dein Angebot nachdenken.|B1
riempire di nuovo, ricaricare|nachfüllen|Kannst du bitte den Drucker nachfüllen?|B1
usare, sfruttare|nutzen|Nutzen Sie die Gelegenheit!|B1
aprire|öffnen|Das Geschäft öffnet um 9 Uhr.|B1
fischiare|pfeifen|Er pfeift ein Lied.|B1
piantare|pflanzen|Wir pflanzen Bäume im Garten.|B1
cogliere (fiori, frutta)|pflücken|Die Kinder pflücken Blumen.|B1
filosofare|philosophieren|Sie sitzen oft zusammen und philosophieren über das Leben.|B1
premiare|prämieren|Der beste Film wurde prämiert.|B1
calcolare, contare|rechnen|Kannst du schnell rechnen?|B1
ridurre|reduzieren|Wir müssen den Müll reduzieren.|B1
pulire, purificare|reinigen|Die Kleidung muss gereinigt werden.|B1
reclamare|reklamieren|Ich möchte diese Ware reklamieren.|B1
salvare|retten|Die Feuerwehr konnte das Kind retten.|B1
rischiare|riskieren|Er riskiert alles für seinen Traum.|B1
rotolare|rollen|Der Ball rollt den Hügel hinunter.|B1
salare|salzen|Bitte salzen Sie das Essen.|B1
riuscire, creare, farcela|schaffen|Ich schaffe das!|B1
stimare, apprezzare|schätzen|Ich schätze deine Hilfe sehr.|B1
brillare, sembrare|scheinen|Die Sonne scheint heute.|B1
spingere, far scorrere|schieben|Schieb den Stuhl näher heran.|B1
brutto, grave (usato con sein)|schlimm|Das ist nicht so schlimm.|B1
spingere fuori, forzare|abdrängen|Das Auto wurde von der Straße abgedrängt.|B2
partire (veicolo)|abfahren|Der Zug ist pünktlich abgefahren.|B2
prelevare (denaro), decollare|abheben|Ich möchte Geld vom Konto abheben.|B2
intercettare, origliare|abhören|Der Geheimdienst hat seine Telefongespräche abgehört.|B2
sostituire, staccarsi da|ablösen von D|Der neue Chef löst den alten ab.|B2
rimuovere (veicolo), rimorchiare|abschleppen|Mein Auto wurde abgeschleppt.|B2
tagliare, ottenere (risultato)|abschneiden|Er hat bei der Prüfung gut abgeschnitten.|B2
garantire, proteggere|absichern|Man muss die Baustelle absichern.|B2
investire (con veicolo), avviarsi|anfahren|Der Busfahrer hat eine Person angefahren.|B2
indicare, informare, vantarsi|angeben|Bitte geben Sie Ihre Daten an.|B2
guidare, citare|anführen|Er führte die Gruppe an.|B2
stimolare, incentivare|ankurbeln|Die Wirtschaft muss angekurbelt werden.|B2
allacciare (cintura di sicurezza)|anschnallen|Bitte schnallen Sie sich an.|B2
accumulare, arginare|anstauen|Das Wasser wird angestaut.|B2
istruire, designare|anweisen|Er wurde angewiesen, die Arbeit zu erledigen.|B2
espandere, migliorare, smontare|ausbauen|Wir wollen unser Geschäft ausbauen.|B2
essere annullato, cadere (capelli), mancare|ausfallen|Der Unterricht ist heute ausgefallen.|B2
equipaggiare con|ausstatten mit D|Das Zimmer ist mit modernen Möbeln ausgestattet.|B2
estinguersi|aussterben|Viele Tierarten sterben aus.|B2
emettere, espellere|ausstoßen|Fabriken stoßen viel CO2 aus.|B2
espandersi, allargarsi|ausweiten (sich)|Der Konflikt könnte sich ausweiten.|B2
rivendicare, esigere, sovraccaricare|beanspruchen|Die Arbeit beansprucht viel Zeit.|B2
percorrere, navigare|befahren|Dieses Gebiet darf nicht befahren werden.|B2
temere|befürchten|Ich befürchte das Schlimmste.|B2
comprendere, capire|begreifen|Ich begreife das Problem nicht.|B2
confessare, dichiararsi|bekennen (sich)|Er hat sich zu seiner Schuld bekannt.|B2
gravare, caricare, inquinare|belasten|Der Verkehr belastet die Umwelt.|B2
infastidire, molestare|belästigen|Er hat sie belästigt.|B2
necessitare, aver bisogno di|benötigen|Wir benötigen mehr Informationen.|B2
dare un voto, classificare|benoten|Der Lehrer benotet die Schüler.|B2
nascondere, contenere, salvare|bergen|Die Truhe birgt einen Schatz.|B2
occupare, riempire (posto)|besetzen|Die Stelle ist bereits besetzt.|B2
eliminare, rimuovere|beseitigen|Man muss das Problem beseitigen.|B2
confermare, comprovare|bestätigen|Bitte bestätigen Sie den Empfang der E-Mail.|B2
attivarsi, esercitare (attività)|betätigen (sich)|Er betätigt sich politisch.|B2
gestire, praticare, esercitare|betreiben|Er betreibt ein kleines Geschäft.|B2
mettere a letto, sistemare|betten|Sie bettete das Baby sanft in sein Bett.|B2
preservare, conservare|bewahren|Man muss die Natur bewahren.|B2
valutare, giudicare|bewerten|Der Professor bewertet die Arbeiten.|B2
concedere, autorizzare|bewilligen|Der Antrag wurde bewilligt.|B2
legare, unire|binden|Er bindet seine Schuhe.|B2
soffiare|blasen|Der Wind bläst stark.|B2
lampeggiare, fare un flash (radar)|blitzen|Es blitzt am Himmel.|B2
bloccare|blockieren|Die Straße ist blockiert.|B2
produrre (birra), preparare (tempesta)|brauen|Er braut sein eigenes Bier.|B2
applicare crema|cremen|Sie cremt sich jeden Morgen ein.|B2
coprire, apparecchiare|decken|Sie deckt den Tisch für das Abendessen.|B2
realizzare, eseguire|durchführen|Wir werden eine Umfrage durchführen.|B2
attraversare correndo, percorrere|durchlaufen|Er hat eine harte Schule durchlaufen.|B2
accettare, rispondere a|eingehen auf A|Er geht auf ihre Wünsche ein.|B2
intervenire in|eingreifen in A|Die Regierung muss eingreifen.|B2
stimare, valutare|einschätzen|Ich kann die Situation nicht einschätzen.|B2
iscrivere (bambino) a scuola|einschulen|Die Kinder werden im Herbst eingeschult.|B2
influenzare, agire su|einwirken auf A|Das Medikament wirkt auf den Körper ein.|B2
finire, terminare|enden|Die Vorstellung endet um 22 Uhr.|B2
mancare di, essere privo di|entbehren|Die Geschichte entbehrt jeder Logik.|B2
contrastare, combattere|entgegenwirken|Man muss den Problemen entgegenwirken.|B2
convalidare, svalutare|entwerten|Bitte entwerten Sie Ihre Fahrkarte.|B2
richiedere, esigere|erfordern|Diese Aufgabe erfordert viel Geduld.|B2
risultare, produrre, arrendersi|ergeben|Das Experiment ergab interessante Ergebnisse.|B2
afferrare, prendere (misure)|ergreifen|Die Regierung ergriff Maßnahmen gegen die Krise.|B2
mantenere, ricevere, ottenere|erhalten|Ich habe eine E-Mail erhalten.|B2
promulgare (legge), perdonare|erlassen|Das Parlament hat ein neues Gesetz erlassen.|B2
rinnovare|erneuern|Wir müssen die alte Heizung erneuern.|B2
acquisire, ottenere|erwerben|Er hat sich neue Sprachkenntnisse erworben.|B2
generare (profitto), produrre|erwirtschaften|Das Unternehmen erwirtschaftete einen hohen Gewinn.|B2
produrre, generare|erzeugen|Dieses Kraftwerk erzeugt Strom.|B2
tingere, colorare|färben|Sie lässt sich die Haare färben.|B2
ingrassare, lubrificare|fetten|Man muss die Kette fetten.|B2
tenere stretto, registrare|festhalten|Halten Sie sich gut fest!|B2
filtrare|filtern|Das Wasser muss gefiltert werden.|B2
fiorire, prosperare|florieren|Das Geschäft floriert gut.|B2
modellare, formare|formen|Der Künstler formt eine Skulptur aus Ton.|B2
perfezionarsi, fare formazione continua|fortbilden (sich)|Er bildet sich ständig fort.|B2
progredire, avanzare|fortschreiten|Die Forschung schreitet schnell fort.|B2
mangiare (per animali), divorare|fressen|Der Hund frisst sein Futter.|B2
condurre, guidare|führen|Sie führt das Unternehmen erfolgreich.|B2
emettere scintille, trasmettere via radio|funken|Der Funke funkelt im Dunkeln.|B2
basarsi su|fußen auf D|Seine Theorie fußt auf vielen Experimenten.|B2
nutrire, dare da mangiare|füttern|Wir müssen die Tiere füttern.|B2
partorire|gebären|Sie hat ein gesundes Kind geboren.|B2
ordinare, esigere|gebieten|Die Situation gebietet schnelles Handeln.|B2
spettare, essere dovuto|gebühren|Es gebührt ihm Respekt.|B2
riuscire, avere successo|gelingen|Das Experiment ist gelungen.|B2
approvare, autorizzare|genehmigen|Der Antrag wurde genehmigt.|B2
finire in, trovarsi in (situazione)|geraten|Er ist in Schwierigkeiten geraten.|B2
dare forma, creare, organizzare|gestalten|Wir gestalten unsere Zukunft selbst.|B2
garantire|gewährleisten|Der Staat muss die Sicherheit gewährleisten.|B2
vincere, ottenere|gewinnen|Wir müssen das Spiel gewinnen.|B2
pascolare|grasen|Die Kühe grasen auf der Wiese.|B2
ricorrere a, usare|greifen zu D|Er greift zu drastischen Maßnahmen.|B2
allevare (figli), educare|großziehen|Sie hat ihre Kinder allein großgezogen.|B2
gestire il bilancio, risparmiare|haushalten|Man muss gut haushalten, um Geld zu sparen.|B2
colpire, battere|hauen|Er hat mit dem Hammer auf den Nagel gehauen.|B2
guarire, curare|heilen|Der Arzt konnte die Wunde heilen.|B2
provocare, causare|hervorrufen|Das Ereignis rief große Freude hervor.|B2
inginocchiarsi|knien|Er kniete nieder, um zu beten.|B2
compostare|kompostieren|Wir kompostieren unsere Bioabfälle.|B2
consumare|konsumieren|Die Bevölkerung konsumiert viel Zucker.|B2
incatenare|ketten|Der Hund ist angekettet.|B2
vestire, adattarsi (vestiti)|kleiden|Diese Farbe kleidet dich gut.|B2
applaudire, spettegolare|klatschen|Das Publikum klatschte laut.|B2
fare rumore|lärmen|Die Kinder lärmen im Garten.|B2
legalizzare|legalisieren|Die Regierung will das Gesetz legalisieren.|B2
consegnare, fornire|liefern|Die Firma liefert die Waren am Dienstag.|B2
elencare, enumerare|listen|Bitte listen Sie alle Punkte auf.|B2
mirare a, alludere a|münzen auf A|Die Bemerkung war auf mich gemünzt.|B2
investigare, seguire (un'attività)|nachgehen|Die Polizei geht einem Hinweis nach.|B2
dimostrare, provare|nachweisen|Er konnte seine Unschuld nachweisen.|B2
deporre, rinunciare, stendere|niederlegen|Der Präsident hat sein Amt niedergelegt.|B2
spettare a, essere responsabilità di|obliegen|Diese Aufgabe obliegt dem Teamleiter.|B2
prendersi cura di, coltivare|pflegen|Sie pflegt ihre Großmutter.|B2
pellegrinare|pilgern|Viele Menschen pilgern nach Santiago de Compostela.|B2
scoppiare, esplodere|platzen|Der Ballon ist geplatzt.|B2
lodare, elogiare|preisen|Er preist die Vorzüge des neuen Produkts.|B2
pressare, spremere|pressen|Sie presst den Saft aus den Orangen.|B2
qualificarsi per|qualifizieren (sich für A)|Sie hat sich für die Weltmeisterschaft qualifiziert.|B2
correre ad alta velocità, infuriarsi|rasen|Das Auto rast über die Autobahn.|B2
mormorare (acqua, vento), fruscire|rauschen|Der Wind rauscht in den Bäumen.|B2
muoversi, agitarsi|regen (sich)|Es regt sich etwas im Gebüsch.|B2
lottare, spremere|ringen|Er ringt um Fassung.|B2
riposare|ruhen|Er ruht sich nach der Arbeit aus.|B2
ungere, applicare pomata|salben|Der Apotheker salbt die Wunde.|B2
danneggiare, nuocere|schädigen|Rauchen schädigt die Gesundheit.|B2
cambiare (marcia), accendere/spegnere|schalten|Bitte schalten Sie den Motor ein.|B2
ingoiare|schlucken|Er schluckt die Tablette.|B2
avere sapore di|schmecken nach D|Der Kuchen schmeckt nach Zitrone.|A2
truccarsi|schminken|Sie schminkt sich jeden Morgen.|B1
scuotere, tremare|schütteln|Er schüttelt den Kopf.|B1
versare, rovesciare|schütten|Sie schüttet Wasser in den Eimer.|B2
sudare|schwitzen|Ich schwitze, weil es so heiß ist.|B1
navigare a vela|segeln|Wir segeln auf dem See.|A2
abbassare, diminuire|senken|Man muss die Kosten senken.|B1
affondare, diminuire|sinken|Die Temperaturen sind gesunken.|B1
scherzare|spaßen|Er spaßt gerne mit seinen Freunden.|B2
tendere, tirare|spannen|Spann den Bogen!|B2
pranzare (formale), cenare|speisen|Wir speisen heute Abend im Restaurant.|B2
offrire, pagare|spendieren|Er spendiert uns einen Kaffee.|B2
bloccare, chiudere, vietare l'accesso|sperren|Die Straße ist gesperrt.|B1
appuntire (matita), affilare|spitzen|Er spitzt seinen Bleistift.|B2
iniettare, spruzzare|spritzen|Der Arzt spritzt ihm ein Medikament.|B1
provenire da, originare da|stammen aus D|Er stammt aus einer alten Familie.|B2
arginare, accumulare|stauen|Der Verkehr staut sich auf der Autobahn.|B2
pungere, trafiggere|stechen|Die Biene hat mich gestochen.|B1
rubare|stehlen|Jemand hat mein Fahrrad gestohlen.|A2
aumentare, intensificare|steigern|Man muss die Produktion steigern.|A2
fermarsi, esitare, ristagnare|stocken|Der Verkehr stockt auf der Autobahn.|B2
spingere, collidere, urtare|stoßen|Er hat sich am Kopf gestoßen.|B2
arenarsi, naufragare, restare bloccato|stranden|Das Schiff ist gestrandet.|B2
aspirare a, sforzarsi per|streben nach D|Er strebt nach Perfektion.|B2
allungare|strecken|Streck deine Arme nach oben.|B1
cadere (improvvisamente), rovesciare|stürzen|Er ist die Treppe hinuntergestürzt.|B2
premere, palpare, tastare|tasten|Sie tastete nach dem Lichtschalter.|B2
immergersi|tauchen|Ich tauche gerne im Meer.|B1
dividere, condividere|teilen|Wir teilen uns ein Zimmer.|B1
ticchettare, funzionare (colloquiale)|ticken|Die Uhr tickt laut.|B2
uccidere|töten|Der Jäger tötet das Tier.|B1
allenarsi|trainieren|Ich trainiere dreimal pro Woche.|A2
trasportare|transportieren|Die Waren werden mit dem LKW transportiert.|B1
gocciolare|tropfen|Wasser tropft aus dem Wasserhahn.|B1
fare, mettere|tun|Was tust du gerade?|A2
revisionare, rielaborare|überarbeiten|Ich muss meine Präsentation überarbeiten.|B2
sorpassare|überholen|Das Auto hat den LKW überholt.|A2
lasciare (a qualcuno), cedere|überlassen|Ich überlasse dir die Entscheidung.|B2
assumere, prendere in carico|übernehmen|Er hat die Leitung des Projekts übernommen.|B1
trasmettere, trasferire, tradurre|übertragen|Das Spiel wird live übertragen.|B2
convincere|überzeugen|Er konnte sie von seiner Idee überzeugen.|B1
comprendere, includere|umfassen|Der Bericht umfasst alle wichtigen Punkte.|B2
trattare con, gestire|umgehen mit D|Sie kann gut mit Stress umgehen.|B2
trasformare, convertire|umwandeln|Man kann Sonnenenergie in Strom umwandeln.|B2
intraprendere, fare (un'attività)|unternehmen|Wir wollen etwas zusammen unternehmen.|B1
insegnare|unterrichten|Sie unterrichtet Deutsch an der Schule.|B1
sottolineare, enfatizzare|unterstreichen|Bitte unterstreichen Sie die wichtigen Wörter.|B1
sostenere, supportare|unterstützen|Ich unterstütze dich bei deinem Vorhaben.|B1
fissare un appuntamento con|verabreden (sich mit D)|Ich habe mich mit einem Freund verabredet.|B1
provocare, ordinare (di fare qualcosa)|veranlassen|Was hat diese Reaktion veranlasst?|B2
connettere, unire, collegare (telefono)|verbinden|Ich verbinde Sie mit der Zentrale.|B2
proibire|verbieten|Rauchen ist hier verboten.|B1
bruciare, incenerire|verbrennen|Das Holz verbrennt im Ofen.|B1
migliorare|verbessern|Sie möchte ihre Deutschkenntnisse verbessern.|A2
rovinare, guastare|verderben|Die Hitze hat das Essen verdorben.|B2
raddoppiare|verdoppeln (sich)|Die Zahl der Anmeldungen hat sich verdoppelt.|B1
procedere, agire, perdersi (per strada)|verfahren|Wie sollen wir jetzt verfahren?|B2
avvelenare|vergiften|Die Chemikalien haben das Wasser vergiftet.|B2
ingrandire, aumentare|vergrößern (sich)|Das Unternehmen will sich vergrößern.|B1
negoziare|verhandeln|Wir müssen über den Preis verhandeln.|B2
rimpicciolire, ridurre|verkleinern (sich)|Die Gruppe hat sich verkleinert.|B1
rallentare, ritardare|verlangsamen|Man muss den Prozess verlangsamen.|B2
prolungare, estendere|verlängern|Ich möchte meinen Mietvertrag verlängern.|B1
affittare (a qualcuno)|vermieten|Sie vermietet eine Wohnung.|A2
mediare, trasmettere|vermitteln|Er vermittelt zwischen den Parteien.|B2
nutrire, fornire cibo|verpflegen|Die Gäste wurden gut verpflegt.|B2
diminuire, ridurre|verringern (sich)|Der Lärm hat sich verringert.|B1
eseguire, svolgere (lavoro)|verrichten|Er verrichtet seine Arbeit gewissenhaft.|B2
contaminare, infestare|verseuchen|Das Gebiet wurde verseucht.|B2
assicurare, garantire|versichern|Ich versichere Ihnen, dass alles in Ordnung ist.|B2
fornire, rifornire con|versorgen (mit D)|Wir versorgen die Stadt mit Strom.|B2
amministrare, gestire|verwalten|Sie verwaltet das Büro.|B2
trasformare|verwandeln|Der Frosch verwandelte sich in einen Prinzen.|B2
evitare|vermeiden|Man sollte Fehler vermeiden.|B2
registrare, annotare|verzeichnen|Das Unternehmen verzeichnete hohe Gewinne.|B2
rinunciare a|verzichten auf A|Ich verzichte auf Zucker in meinem Kaffee.|B1
eseguire, realizzare (formale)|vollziehen|Der Richter vollzieht das Urteil.|B2
presupporre, richiedere come prerequisito|voraussetzen|Das Studium setzt gute Englischkenntnisse voraus.|B2
prescrivere, stabilire|vorschreiben|Der Arzt hat mir Ruhe verschrieben.|B2
prevenire, prendere precauzioni|vorsorgen|Man sollte für das Alter vorsorgen.|B2
osare, azzardarsi|wagen|Er wagte einen Sprung ins kalte Wasser.|B2
trasformare, cambiare|wandeln|Die Landschaft wandelt sich im Herbst.|B2
aspettare|warten auf A|Ich warte auf dich.|A2
svegliare (qualcuno)|wecken|Kannst du mich morgen früh wecken?|A2
piangere|weinen|Das Baby weint.|A2
indicare, puntare|weisen|Er weist auf das Schild.|B2
fare pubblicità, reclutare|werben|Die Firma wirbt für ihre Produkte.|B1
lavorare, fare lavori manuali|werken|Er werkt gerne in seiner Werkstatt.|B2
valutare, valorizzare|werten|Der Coach wertet die Leistung der Spieler.|B2
scommettere|wetten|Ich wette, dass es regnen wird.|B2
salutare con la mano|winken|Sie winkt mir zum Abschied.|B1
pulire (con panno), strofinare|wischen|Wisch bitte den Tisch ab.|B2
sapere|wissen|Ich weiß die Antwort nicht.|A1
desiderare, volere|wünschen (sich)|Ich wünsche mir ein neues Buch.|A2
contare|zählen|Die Kinder zählen ihre Spielsachen.|A2
mirare, avere come obiettivo|zielen|Er zielt auf die Zielscheibe.|B2
tirare, trasferirsi, trascinare|ziehen|Zieh die Tür zu!|B1
preparare (cibo)|zubereiten|Sie bereitet ein leckeres Essen zu.|B1
ascoltare (con attenzione)|zuhören|Bitte hör mir zu!|A2
chiudere|zumachen|Kannst du bitte das Fenster zumachen?|A1
cavarsela, farcela|zurechtkommen|Ich komme mit der Situation zurecht.|B2
crollare, collassare|zusammenbrechen|Das alte Gebäude ist zusammengebrochen.|B2
riassumere|zusammenfassen|Fassen Sie die wichtigsten Punkte zusammen.|B1
essere collegato con|zusammenhängen mit D|Das Problem hängt mit dem Wetter zusammen.|B2
convivere con|zusammenleben mit D|Sie leben seit Jahren zusammen.|B1
scontrarsi con|zusammenstoßen mit D|Das Auto ist mit einem Baum zusammengestoßen.|B1
consegnare (corrispondenza)|zustellen|Der Postbote stellt die Briefe zu.|B2
compartecipare, pagare una parte|zuzahlen|Patienten müssen einen Teil der Kosten zuzahlen.|B2
